season,id,name,short_name,description,home_team,away_team,toss_won,decision,1st_inning_score,2nd_inning_score,home_score,away_score,winner,result,start_date,end_date,venue_id,venue_name,home_captain,away_captain,pom,points,super_over,home_overs,home_runs,home_wickets,home_boundaries,away_overs,away_runs,away_wickets,away_boundaries,highlights,home_key_batsman,home_key_bowler,home_playx1,away_playx1,away_key_batsman,away_key_bowler,match_days,umpire1,umpire2,tv_umpire,referee,reserve_umpire
2021,1254110,Delhi Capitals v Chennai Super Kings,DC v CSK,"50th Match (N), Indian Premier League at Dubai, Oct 4 2021",DC,CSK,DC,BOWL FIRST,136/5,139/7,139/7,136/5,DC,Capitals won by 3 wkts (2b rem),2021-10-04T14:00Z,2021-10-05T23:59Z,392627,Dubai International Cricket Stadium,Rishabh Pant,MS Dhoni,Axar Patel,"Delhi Capitals 2, Chennai Super Kings 0",FALSE,19.4,139,7,16,20,136,5,12,"Axar, Hetmyer key drivers in tight win for Delhi Capitals. Batting slowdown costs Chennai Super Kings, who've lost two in a row","Shikhar Dhawan,Shimron Hetmyer","Axar Patel,Ravichandran Ashwin","Prithvi Shaw (UKN),Shikhar Dhawan (UKN),Shreyas Iyer (UKN),Rishabh Pant (WK),Ripal Patel (UKN),Ravichandran Ashwin (AR),Shimron Hetmyer (UKN),Axar Patel (AR),Kagiso Rabada (BL),Avesh Khan (BL),Anrich Nortje (BL)","Ruturaj Gaikwad (UKN),Faf du Plessis (UKN),Robin Uthappa (UKN),Moeen Ali (AR),Ambati Rayudu (UKN),MS Dhoni (WK),Ravindra Jadeja (AR),Dwayne Bravo (AR),Deepak Chahar (BL),Shardul Thakur (BL),Josh Hazlewood (BL)","Ambati Rayudu,Robin Uthappa","Shardul Thakur,Ravindra Jadeja",4 October 2021 - night match (20-over match),Anil Chaudhary,Nitin Menon,Saiyed Khalid,Javagal Srinath,Anil Dandekar
2021,1254109,Kolkata Knight Riders v Sunrisers Hyderabad,KKR v SRH,"49th Match (N), Indian Premier League at Dubai, Oct 3 2021",KKR,SRH,SRH,BAT FIRST,115/8,119/4,119/4,115/8,KKR,KKR won by 6 wkts (2b rem),2021-10-03T14:00Z,2021-10-04T23:59Z,392627,Dubai International Cricket Stadium,Eoin Morgan,Kane Williamson,Shubman Gill,"Kolkata Knight Riders 2, Sunrisers Hyderabad 0",FALSE,19.4,119,4,17,20,115,8,12,"Bowlers and Shubman Gill boost KKR's playoffs chances. The Sunrisers bowlers made a good fist of defending 115, with the debutant Umran Malik particularly impressive","Shubman Gill,Nitish Rana","Tim Southee,Varun Chakravarthy","Shubman Gill (UKN),Venkatesh Iyer (AR),Rahul Tripathi (UKN),Nitish Rana (UKN),Dinesh Karthik (WK),Eoin Morgan (UKN),Shakib Al Hasan (AR),Sunil Narine (AR),Tim Southee (BL),Varun Chakravarthy (BL),Shivam Mavi (AR)","Jason Roy (UKN),Wriddhiman Saha (WK),Kane Williamson (UKN),Priyam Garg (UKN),Abhishek Sharma (AR),Abdul Samad (UKN),Jason Holder (AR),Rashid Khan (BL),Bhuvneshwar Kumar (BL),Siddarth Kaul (BL),Umran Malik (BL)","Kane Williamson,Abdul Samad","Jason Holder,Siddarth Kaul",3 October 2021 - night match (20-over match),Michael Gough,Jayaraman Madanagopal,Navdeep Singh,Manu Nayyar,Saiyed Khalid
2021,1254090,Royal Challengers Bangalore v Punjab Kings,RCB v PBKS,"48th Match, Indian Premier League at Sharjah, Oct 3 2021",RCB,PBKS,RCB,BAT FIRST,164/7,158/6,164/7,158/6,RCB,RCB won by 6 runs,2021-10-03T10:00Z,2021-10-04T23:59Z,59392,Sharjah Cricket Stadium,Virat Kohli,KL Rahul,Glenn Maxwell,"Royal Challengers Bangalore 2, Punjab Kings 0",FALSE,20,164,7,20,20,158,6,17,"Glenn Maxwell and Yuzvendra Chahal fire Royal Challengers Bangalore into the playoffs. Punjab Kings' qualification hopes hanging by a thread - they need to win their final game, and then have plenty of results go their way","Glenn Maxwell,Devdutt Padikkal","Yuzvendra Chahal,George Garton","Virat Kohli (UKN),Devdutt Padikkal (UKN),Dan Christian (AR),Glenn Maxwell (AR),AB de Villiers (UKN),Shahbaz Ahmed (AR),Srikar Bharat (WK),George Garton (AR),Harshal Patel (BL),Mohammed Siraj (BL),Yuzvendra Chahal (BL)","KL Rahul (WK),Mayank Agarwal (UKN),Nicholas Pooran (UKN),Aiden Markram (UKN),Sarfaraz Khan (UKN),Shahrukh Khan (UKN),Moises Henriques (AR),Harpreet Brar (BL),Ravi Bishnoi (BL),Mohammed Shami (BL),Arshdeep Singh (BL)","Mayank Agarwal,KL Rahul","Moises Henriques,Mohammed Shami",3 October 2021 (20-over match),KN Ananthapadmanabhan,Richard Illingworth,Krishnamachari Srinivasan,Prakash Bhatt,Yeshwant Barde
2021,1254089,Rajasthan Royals v Chennai Super Kings,RR v CSK,"47th Match (N), Indian Premier League at Abu Dhabi, Oct 2 2021",RR,CSK,RR,BOWL FIRST,189/4,190/3,190/3,189/4,RR,Royals won by 7 wkts (15b rem),2021-10-02T14:00Z,2021-10-03T23:59Z,59396,"Sheikh Zayed Stadium, Abu Dhabi",Sanju Samson,MS Dhoni,Ruturaj Gaikwad,"Rajasthan Royals 2, Chennai Super Kings 0",FALSE,17.3,190,3,27,20,189,4,24,"Yashasvi Jaiswal, Shivam Dube blitz CSK to lift Rajasthan Royals above Mumbai Indians. Ruturaj Gaikwad's century goes in vain as CSK struggle to defend 189","Shivam Dube,Yashasvi Jaiswal","Rahul Tewatia,Chetan Sakariya","Evin Lewis (UKN),Yashasvi Jaiswal (UKN),Sanju Samson (WK),Shivam Dube (AR),Glenn Phillips (UKN),David Miller (UKN),Rahul Tewatia (AR),Akash Singh (BL),Mayank Markande (BL),Chetan Sakariya (BL),Mustafizur Rahman (BL)","Ruturaj Gaikwad (UKN),Faf du Plessis (UKN),Suresh Raina (UKN),Moeen Ali (AR),Ambati Rayudu (UKN),Ravindra Jadeja (AR),MS Dhoni (WK),Sam Curran (AR),Shardul Thakur (BL),Josh Hazlewood (BL),KM Asif (BL)","Ruturaj Gaikwad,Ravindra Jadeja","Shardul Thakur,KM Asif",2 October 2021 - night match (20-over match),Chris Gaffaney,Virender Sharma,Tapan Sharma,Narayanan Kutty,Ulhas Gandhe
2021,1254112,Mumbai Indians v Delhi Capitals,MI v DC,"46th Match, Indian Premier League at Sharjah, Oct 2 2021",MI,DC,DC,BOWL FIRST,129/8,132/6,129/8,132/6,DC,Capitals won by 4 wkts (5b rem),2021-10-02T10:00Z,2021-10-03T23:59Z,59392,Sharjah Cricket Stadium,Rohit Sharma,Rishabh Pant,Axar Patel,"Delhi Capitals 2, Mumbai Indians 0",FALSE,20,129,8,14,19.1,132,6,13,Avesh and Axar set the stage for Capitals before Iyer and Ashwin ace tricky chase. Mumbai Indians bowlers drag the game to the last over with regular strikes before going down,"Suryakumar Yadav,Quinton de Kock","Nathan Coulter-Nile,Krunal Pandya","Rohit Sharma (UKN),Quinton de Kock (WK),Suryakumar Yadav (UKN),Saurabh Tiwary (UKN),Kieron Pollard (AR),Hardik Pandya (AR),Krunal Pandya (AR),Nathan Coulter-Nile (AR),Jayant Yadav (BL),Jasprit Bumrah (BL),Trent Boult (BL)","Prithvi Shaw (UKN),Shikhar Dhawan (UKN),Steven Smith (UKN),Rishabh Pant (WK),Shreyas Iyer (UKN),Axar Patel (AR),Shimron Hetmyer (UKN),Ravichandran Ashwin (AR),Kagiso Rabada (BL),Avesh Khan (BL),Anrich Nortje (BL)","Shreyas Iyer,Rishabh Pant","Avesh Khan,Axar Patel",2 October 2021 (20-over match),Anil Chaudhary,Michael Gough,Nitin Menon,Javagal Srinath,Navdeep Singh
2021,1254102,Kolkata Knight Riders v Punjab Kings,KKR v PBKS,"45th Match (N), Indian Premier League at Dubai, Oct 1 2021",KKR,PBKS,KXIP,BOWL FIRST,165/7,168/5,165/7,168/5,PBKS,Punjab Kings won by 5 wkts (3b rem),2021-10-01T14:00Z,2021-10-02T23:59Z,392627,Dubai International Cricket Stadium,Eoin Morgan,KL Rahul,KL Rahul,"Punjab Kings 2, Kolkata Knight Riders 0",FALSE,20,165,7,19,19.3,168,5,17,"KL Rahul, bowlers lift Punjab Kings to fifth spot. Shahrukh Khan applies the finishing touches with an unbeaten 22 off nine balls","Venkatesh Iyer,Rahul Tripathi","Varun Chakravarthy,Venkatesh Iyer","Venkatesh Iyer (AR),Shubman Gill (UKN),Rahul Tripathi (UKN),Nitish Rana (UKN),Eoin Morgan (UKN),Dinesh Karthik (WK),Tim Seifert (UKN),Sunil Narine (AR),Tim Southee (BL),Varun Chakravarthy (BL),Shivam Mavi (AR)","KL Rahul (WK),Mayank Agarwal (UKN),Nicholas Pooran (UKN),Aiden Markram (UKN),Deepak Hooda (AR),Shahrukh Khan (UKN),Fabian Allen (AR),Nathan Ellis (BL),Ravi Bishnoi (BL),Mohammed Shami (BL),Arshdeep Singh (BL)","KL Rahul,Mayank Agarwal","Arshdeep Singh,Ravi Bishnoi",1 October 2021 - night match (20-over match),KN Ananthapadmanabhan,Richard Illingworth,Anil Dandekar,Manu Nayyar,Jayaraman Madanagopal
2021,1254091,Sunrisers Hyderabad v Chennai Super Kings,SRH v CSK,"44th Match (N), Indian Premier League at Sharjah, Sep 30 2021",SRH,CSK,CSK,BOWL FIRST,134/7,139/4,134/7,139/4,CSK,Super Kings won by 6 wkts (2b rem),2021-09-30T14:00Z,2021-10-01T23:59Z,59392,Sharjah Cricket Stadium,Kane Williamson,MS Dhoni,Josh Hazlewood,"Chennai Super Kings 2, Sunrisers Hyderabad 0",FALSE,20,134,7,11,19.4,139,4,17,"Dwayne Bravo, Josh Hazlewood lead dominant CSK into playoffs. Sunrisers knocked out of contention after slipping to their ninth loss this season","Wriddhiman Saha,Abhishek Sharma","Jason Holder,Rashid Khan","Jason Roy (UKN),Wriddhiman Saha (WK),Kane Williamson (UKN),Priyam Garg (UKN),Abhishek Sharma (AR),Abdul Samad (UKN),Jason Holder (AR),Rashid Khan (BL),Bhuvneshwar Kumar (BL),Sandeep Sharma (BL),Siddarth Kaul (BL)","Ruturaj Gaikwad (UKN),Faf du Plessis (UKN),Moeen Ali (AR),Suresh Raina (UKN),Ambati Rayudu (UKN),MS Dhoni (WK),Ravindra Jadeja (AR),Dwayne Bravo (AR),Shardul Thakur (BL),Deepak Chahar (BL),Josh Hazlewood (BL)","Ruturaj Gaikwad,Faf du Plessis","Josh Hazlewood,Dwayne Bravo",30 September 2021 - night match (20-over match),Yeshwant Barde,Nitin Menon,Michael Gough,Prakash Bhatt,Saiyed Khalid
2021,1254103,Rajasthan Royals v Royal Challengers Bangalore,RR v RCB,"43rd Match (N), Indian Premier League at Dubai, Sep 29 2021",RR,RCB,RCB,BOWL FIRST,149/9,153/3,149/9,153/3,RCB,RCB won by 7 wkts (17b rem),2021-09-29T14:00Z,2021-09-30T23:59Z,392627,Dubai International Cricket Stadium,Sanju Samson,Virat Kohli,Yuzvendra Chahal,"Royal Challengers Bangalore 2, Rajasthan Royals 0",FALSE,20,149,9,17,17.1,153,3,20,"Chahal, Garton and Shahbaz show RCB's bowling might. Rajasthan Royals looked good for a big score with Evin Lewis going strong, but his wicket triggered a terminal collapse","Evin Lewis,Yashasvi Jaiswal","Mustafizur Rahman,Kartik Tyagi","Evin Lewis (UKN),Yashasvi Jaiswal (UKN),Sanju Samson (WK),Mahipal Lomror (AR),Liam Livingstone (AR),Rahul Tewatia (AR),Riyan Parag (UKN),Chris Morris (AR),Chetan Sakariya (BL),Kartik Tyagi (BL),Mustafizur Rahman (BL)","Virat Kohli (UKN),Devdutt Padikkal (UKN),Srikar Bharat (WK),Glenn Maxwell (AR),AB de Villiers (UKN),Dan Christian (AR),Shahbaz Ahmed (AR),George Garton (AR),Harshal Patel (BL),Mohammed Siraj (BL),Yuzvendra Chahal (BL)","Glenn Maxwell,Srikar Bharat","Harshal Patel,Shahbaz Ahmed",29 September 2021 - night match (20-over match),KN Ananthapadmanabhan,Anil Dandekar,Richard Illingworth,Manu Nayyar,Krishnamachari Srinivasan
2021,1254099,Mumbai Indians v Punjab Kings,MI v PBKS,"42nd Match (N), Indian Premier League at Abu Dhabi, Sep 28 2021",MI,PBKS,MI,BOWL FIRST,135/6,137/4,137/4,135/6,MI,Mumbai won by 6 wkts (6b rem),2021-09-28T14:00Z,2021-09-29T23:59Z,59396,"Sheikh Zayed Stadium, Abu Dhabi",Rohit Sharma,KL Rahul,Kieron Pollard,"Mumbai Indians 2, Punjab Kings 0",FALSE,19,137,4,16,20,135,6,12,"Hardik, Pollard, Tiwary swing tight contest Mumbai's way. Result lifts Mumbai Indians to fifth spot, Punjab Kings go to sixth","Saurabh Tiwary,Hardik Pandya","Jasprit Bumrah,Kieron Pollard","Rohit Sharma (UKN),Quinton de Kock (WK),Suryakumar Yadav (UKN),Saurabh Tiwary (UKN),Hardik Pandya (AR),Kieron Pollard (AR),Krunal Pandya (AR),Nathan Coulter-Nile (AR),Rahul Chahar (BL),Trent Boult (BL),Jasprit Bumrah (BL)","KL Rahul (WK),Mandeep Singh (AR),Chris Gayle (AR),Aiden Markram (UKN),Nicholas Pooran (UKN),Deepak Hooda (AR),Harpreet Brar (BL),Nathan Ellis (BL),Ravi Bishnoi (BL),Mohammed Shami (BL),Arshdeep Singh (BL)","Aiden Markram,Deepak Hooda","Ravi Bishnoi,Nathan Ellis",28 September 2021 - night match (20-over match),Sundaram Ravi,Virender Sharma,Ulhas Gandhe,Narayanan Kutty,Tapan Sharma
2021,1254092,Kolkata Knight Riders v Delhi Capitals,KKR v DC,"41st Match, Indian Premier League at Sharjah, Sep 28 2021",KKR,DC,KKR,BOWL FIRST,127/9,130/7,130/7,127/9,KKR,KKR won by 3 wkts (10b rem),2021-09-28T10:00Z,2021-09-29T23:59Z,59392,Sharjah Cricket Stadium,Eoin Morgan,Rishabh Pant,Sunil Narine,"Kolkata Knight Riders 2, Delhi Capitals 0",FALSE,18.2,130,7,15,20,127,9,14,"All-star bowling, key blows from Narine and Rana give Knight Riders win. On a tricky, two-paced pitch in Sharjah, Delhi Capitals only managed 127","Nitish Rana,Shubman Gill","Sunil Narine,Lockie Ferguson","Shubman Gill (UKN),Venkatesh Iyer (AR),Rahul Tripathi (UKN),Nitish Rana (UKN),Eoin Morgan (UKN),Dinesh Karthik (WK),Sunil Narine (AR),Tim Southee (BL),Lockie Ferguson (BL),Sandeep Warrier (BL),Varun Chakravarthy (BL)","Steven Smith (UKN),Shikhar Dhawan (UKN),Shreyas Iyer (UKN),Rishabh Pant (WK),Shimron Hetmyer (UKN),Lalit Yadav (AR),Axar Patel (AR),Ravichandran Ashwin (AR),Kagiso Rabada (BL),Avesh Khan (BL),Anrich Nortje (BL)","Steven Smith,Rishabh Pant","Avesh Khan,Anrich Nortje",28 September 2021 (20-over match),Saiyed Khalid,Nitin Menon,Anil Chaudhary,Prakash Bhatt,Yeshwant Barde
